date,day,month,year,Invoice No.,type,vendor,size,quantity,destination,LKR per USD,USD per qty,Total Value USD,Total Value LKR
7/6/2021,7,6,2021,0.662970584,C,ONE,20,1,NAGOYA,202.89,151,151,30696.39
7/6/2021,7,6,2021,0.756317418,C,ONE,20,1,NAGOYA,202.89,151,151,30696.39
7/6/2021,7,6,2021,0.888959767,C,ONE,20,1,XIAMEN,202.89,326,326,66142.14
8/6/2021,8,6,2021,0.738809276,C,ONE,20,3,HO CHI MINH,202.89,176,528,107125.92
8/6/2021,8,6,2021,0.743326789,C,ONE,20,2,HO CHI MINH,202.89,176,352,71417.28
8/6/2021,8,6,2021,0.407265578,C,ONE,20,2,HO CHI MINH,202.89,176,352,71417.28
8/6/2021,8,6,2021,0.506424377,C,ONE,20,1,HO CHI MINH,202.89,176,176,35708.64
8/6/2021,8,6,2021,0.924864689,C,ONE,20,1,HO CHI MINH,202.89,176,176,35708.64
8/6/2021,8,6,2021,0.797853694,C,ONE,20,1,HO CHI MINH,202.89,176,176,35708.64
8/6/2021,8,6,2021,0.42198134,C,ONE,20,0.8,HO CHI MINH,202.89,176,140.8,28566.91
8/6/2021,8,6,2021,0.574450168,C,ONE,20,0.2,HO CHI MINH,202.89,176,35.2,7141.73
8/6/2021,8,6,2021,0.760769119,C,ONE,20,1,HO CHI MINH,202.89,176,176,35708.64
8/6/2021,8,6,2021,0.195464695,C,ONE,20,2,HO CHI MINH,202.89,176,352,71417.28
14/06/2021,14,6,2021,0.105050442,S,ONE,20,1,HONG KONG,202.89,176,176,35708.64
14/06/2021,14,6,2021,0.907655932,C,ONE,20,1,JAKARTA,202.89,301,301,61069.89
14/06/2021,14,6,2021,0.7990846,C,MCLARENS,20,1,INCHON,202.89,450,450,91300.5
14/06/2021,14,6,2021,0.683172061,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
14/06/2021,14,6,2021,0.833430077,C,ONE,20,1,PUSAN,202.89,351,351,71214.39
14/06/2021,14,6,2021,0.803436775,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
14/06/2021,14,6,2021,0.693072289,C,ONE,20,1,MANILA,202.89,326,326,66142.14
14/06/2021,14,6,2021,0.12005264,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
14/06/2021,14,6,2021,0.456899283,C,ONE,20,1,PUSAN,202.89,351,351,71214.39
14/06/2021,14,6,2021,0.567010059,C,ONE,20,1,NAGOYA,202.89,151,151,30636.39
14/06/2021,14,6,2021,0.32940945,C,ONE,20,1,NAGOYA,202.89,151,151,30636.39
14/06/2021,14,6,2021,0.141638564,S,ONE,20,1,OSAKA,202.89,351,351,71214.39
14/06/2021,14,6,2021,0.341143654,C,ONE,20,1,LAT KRABANG,202.89,101,101,20491.89
15/06/2021,15,6,2021,0.355525248,C,ONE,20,1,QINGDAO,202.89,101,101,20491.89
15/06/2021,15,6,2021,0.254848103,S,ONE,20,1,TOKYO,202.89,351,351,71214.39
15/06/2021,15,6,2021,0.713406247,C,ONE,20,1,LAT KRABANG,202.89,101,101,20491.89
16/06/2021,16,6,2021,0.374929497,C,ONE,40,3,QINGDAO,,393,1179,
17/06/2021,17,6,2021,0.554513642,C,ONE,20,4,HO CHI MINH,202.89,176,704,142834.56
17/06/2021,17,6,2021,0.735416389,C,ONE,20,2,HO CHI MINH,202.89,176,352,71417.28
18/06/2021,18,6,2021,0.506853666,C,MCLARENS,20,1,INCHON,202.89,500,500,101445
18/06/2021,18,6,2021,0.72174136,C,ONE,20,1,YOKOHAMA,202.89,401,401,81358.89
28/06/2021,28,6,2021,0.493966724,C,ONE,20,4,SHANGHAI,202.89,101,404,81967.56
28/06/2021,28,6,2021,0.795406182,C,ONE,20,2,SHANGHAI,202.89,101,202,40983.78
28/06/2021,28,6,2021,0.550502721,C,ONE,40,1,SHANGHAI,202.89,202,202,40983.78
28/06/2021,28,6,2021,0.304799542,C,ONE,40,1,SHANGHAI,202.89,202,202,40983.78
28/06/2021,28,6,2021,0.347442871,C,ONE,20,1,SHANGHAI,202.89,101,101,20491.89
28/06/2021,28,6,2021,0.315228474,C,ONE,20,1,SHANGHAI,202.89,101,101,20491.89
28/06/2021,28,6,2021,0.328482586,C,ONE,20,4,SHANGHAI,202.89,101,404,81967.56
28/06/2021,28,6,2021,0.897796481,S,MCLARENS,20,1,OSAKA,202.9,350,350,71015
29/06/2021,29,6,2021,0.605968055,S,ONE,20,1,BANGKOK,202.89,126,126,25564.14
29/06/2021,29,6,2021,0.722316363,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
29/06/2021,29,6,2021,0.357199596,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
29/06/2021,29,6,2021,0.771456743,C,ONE,20,6,NAGOYA,202.89,151,906,183818.34
29/06/2021,29,6,2021,0.005577109,C,ONE,20,4,NAGOYA,202.89,151,604,122545.56
1/7/2021,1,7,2021,0.47945122,C,OOCL,40,1,INCHON,202.89,750,750,152167.5
5/7/2021,5,7,2021,0.723246045,C,ONE,20,1,SINGAPORE,202.9,301,301,61072.9
5/7/2021,5,7,2021,0.200858392,C,ONE,20,1,SINGAPORE,202.9,301,301,61072.9
5/7/2021,5,7,2021,0.910788139,C,ONE,20,1,SINGAPORE,202.9,301,301,61072.9
5/7/2021,5,7,2021,0.157222593,C,ONE,20,1,QINGDAO,202.9,126,126,25595.4
5/7/2021,5,7,2021,0.045205806,S,ONE,20,1,VALENCIA,202.9,1825,1825,370292.5
6/7/2021,6,7,2021,0.674970468,C,ONE,20,2,NAGOYA,202.9,159,318,64522.2
6/7/2021,6,7,2021,0.157702971,C,ONE,20,4,NAGOYA,202.9,159,636,129044.4
6/7/2021,6,7,2021,0.446744963,C,ONE,20,1,PORT KLANG,202.9,159,159,32261.1
9/7/2021,9,7,2021,0.777718943,C,ONE,20,1,QINGDAO,202.9,126,126,25565.4
12/7/2021,12,7,2021,0.892493236,C,ONE,20,1,NAGOYA,202.9,151,151,30637.9
19/07/2021,19,7,2021,0.803106149,C,ONE,20,2,HO CHI MINH,202.9,176,352,71420.8
19/07/2021,19,7,2021,0.899082379,C,ONE,20,2,HO CHI MINH,202.9,176,352,71420.8
19/07/2021,19,7,2021,0.002259784,C,ONE,20,2,HO CHI MINH,202.9,176,352,71420.8
19/07/2021,19,7,2021,0.534313284,C,ONE,20,1,HO CHI MINH,202.9,176,176,35710.4
19/07/2021,19,7,2021,0.490195604,C,ONE,20,1,HO CHI MINH,202.9,176,176,35710.4
19/07/2021,19,7,2021,0.653250688,C,ONE,20,1,PUSAN,202.9,359,359,72841.1
19/07/2021,19,7,2021,0.963066186,C,ONE,20,2,NAGOYA,202.9,159,318,64522.2
19/07/2021,19,7,2021,0.087898304,S,MCLARENS,40,1,TOKYO,202.9,575,575,116667.5
19/07/2021,19,7,2021,0.593476731,S,ONE,20,1,OSAKA,202.9,359,359,72841.1
22/07/2021,22,7,2021,0.440459879,C,ONE,20,2,HO CHI MINH,202.9,184,368,74667.2
22/07/2021,22,7,2021,0.869127997,S,ONE,20,1,TOKYO,202.9,359,359,72841.1
22/07/2021,22,7,2021,0.397312089,S,ONE,20,0.6,SHIMIZU,202.9,459,275.4,55878.66
22/07/2021,22,7,2021,0.834042739,S,ONE,20,0.2,SHIMIZU,202.9,459,91.8,18626.22
22/07/2021,22,7,2021,0.913810635,S,ONE,20,0.2,SHIMIZU,202.9,459,91.8,18626.22
26/07/2021,26,7,2021,0.667380376,C,ONE,20,1,SINGAPORE,202.9,309,309,62696.1
26/07/2021,26,7,2021,0.817759086,C,ONE,20,2,NAGOYA,202.9,159,318,64522.2
26/07/2021,26,7,2021,0.202922414,C,ONE,20,1,NAGOYA,202.9,159,159,32261.1
27/07/2021,27,7,2021,0.284783637,S,ONE,20,1,HAMBURG,202.9,2050,2050,415945
29/07/2021,29,7,2021,0.832946365,C,ONE,20,1,HO CHI MINH,202.9,184,184,37333.6
29/07/2021,29,7,2021,0.290188486,C,ONE,20,0.9,HO CHI MINH,202.9,184,165.6,33600.24
29/07/2021,29,7,2021,0.73846691,C,ONE,20,0.1,HO CHI MINH,202.9,184,18.4,3733.36
29/07/2021,29,7,2021,0.042321741,C,ONE,20,3,HO CHI MINH,202.9,184,552,112000.8
29/07/2021,29,7,2021,0.35212085,C,ONE,20,1,HO CHI MINH,202.9,184,184,37333.6
29/07/2021,29,7,2021,0.50513259,C,ONE,20,1,PORT KLANG,202.9,159,159,32261.1
31/07/2021,31,7,2021,0.127863112,C,ONE,20,1,SHANGHAI,202.9,134,134,27188.6
31/07/2021,31,7,2021,0.272014927,C,ONE,20,2,SHANGHAI,202.9,134,268,54377.2
2/8/2021,2,8,2021,0.56978852,C,MCLARENS,40,1,INCHON,202.9,725,725,147102.5
2/8/2021,2,8,2021,0.923581491,C,ONE,20,3,NAGOYA,202.9,159,477,96783.3
2/8/2021,2,8,2021,0.538052822,C,ONE,20,1,NAGOYA,202.9,159,159,32261.1
2/8/2021,2,8,2021,0.470762034,C,ONE,20,8,SHANGHAI,202.9,134,1072,217508.8
2/8/2021,2,8,2021,0.549252025,C,ONE,20,1,SINGAPORE,202.9,309,309,62696.1
2/8/2021,2,8,2021,0.296403197,C,ONE,20,1,SINGAPORE,202.9,309,309,62696.1
2/8/2021,2,8,2021,0.498907781,C,ONE,20,1,SINGAPORE,202.9,309,309,62696.1
3/8/2021,3,8,2021,0.411171883,C,ONE,20,1,SHANGHAI,202.9,134,134,27188.6
3/8/2021,3,8,2021,0.320182577,C,ONE,20,1,SHANGHAI,202.9,134,134,27188.6
3/8/2021,3,8,2021,0.240037244,C,ONE,20,1,SHANGHAI,202.9,134,134,27188.6
3/8/2021,3,8,2021,0.708881442,S,ONE,20,1,OSAKA,202.9,359,359,72841.1
6/8/2021,6,8,2021,0.470787458,C,ONE,40,1,NAGOYA,202.9,30,30,6087
6/8/2021,6,8,2021,0.363418878,C,ONE,40,1,QINGDAO,202.9,243,243,49304.7
9/8/2021,9,8,2021,0.643681238,C,MCLARENS,40,1,MANILA,202.9,575,575,116667.5
9/8/2021,9,8,2021,0.081572801,C,ONE,20,4,SHANGHAI,202.9,134,536,112560
9/8/2021,9,8,2021,0.380620332,C,ONE,20,1,SHANGHAI,202.9,134,134,28140
9/8/2021,9,8,2021,0.328970318,C,ONE,20,1,SHANGHAI,202.9,134,134,28140
11/8/2021,11,8,2021,0.116693805,C,ONE,40,1,NAGOYA,202.9,30,30,6087
11/8/2021,11,8,2021,0.812956455,C,ONE,40,1,ROTTERDAM,202.9,3274,3274,664294.6
16/08/2021,16,8,2021,0.852024796,S,ONE,20,1,HAMBURG,212.84,2345,2345,499109.8
19/08/2021,19,8,2021,0.720055112,C,ONE,20,1,HO CHI MINH,213.91,184,184,39359.44
19/08/2021,19,8,2021,0.223943634,C,ONE,20,1,HO CHI MINH,213.91,184,184,39359.44
19/08/2021,19,8,2021,0.556343715,C,ONE,20,2,HO CHI MINH,213.91,184,368,78718.88
19/08/2021,19,8,2021,0.362954892,C,ONE,20,2,HO CHI MINH,213.91,184,368,78718.88
19/08/2021,19,8,2021,0.021499702,C,ONE,20,3,HO CHI MINH,213.91,184,552,118078.32
19/08/2021,19,8,2021,0.579396191,C,ONE,20,1,HO CHI MINH,213.91,184,184,39359.44
19/08/2021,19,8,2021,0.089324053,S,ONE,20,6,OSAKA,213.91,159,954,204070.14
23/08/2021,23,8,2021,0.056737757,C,ONE,20,0.5,HO CHI MINH,213.91,184,92,19679.73
23/08/2021,23,8,2021,0.459081193,C,ONE,20,0.5,HO CHI MINH,213.91,184,92,19679.73
23/08/2021,23,8,2021,0.233570783,C,ONE,20,2,HO CHI MINH,213.91,184,368,78718.88
23/08/2021,23,8,2021,0.249892315,C,ONE,20,1,NAGOYA,214.82,159,159,34156.38
23/08/2021,23,8,2021,0.975354228,C,ONE,40,1,PUSAN,214.82,618,618,132758.76
24/08/2021,24,8,2021,0.681293233,S,ONE,40,1,VALPARAISO,213.91,30,30,6417.3
30/08/2021,30,8,2021,0.603170725,C,MCLARENS,40,1,INCHON,202.9,725,725,147102.55
31/08/2021,31,8,2021,0.966801723,C,ONE,20,4,HO CHI MINH,223.23,324,1296,289306.08
31/08/2021,31,8,2021,0.957805656,C,ONE,20,2,HO CHI MINH,223.23,324,648,144653.04
31/08/2021,31,8,2021,0.727410791,C,ONE,20,4,HO CHI MINH,223.23,324,1296,289306.08
31/08/2021,31,8,2021,0.217720345,C,ONE,20,2,HO CHI MINH,223.23,324,648,144653.04
31/08/2021,31,8,2021,0.540501994,C,ONE,20,1,HO CHI MINH,223.23,324,324,72326.52
31/08/2021,31,8,2021,0.808405892,S,ONE,20,1,TOKYO,223.23,359,359,80139.57
2/9/2021,2,9,2021,0.159969986,C,ONE,20,2,QINGDAO,223.84,134,268,59989.12
6/9/2021,6,9,2021,0.350156642,C,ONE,20,1,NAGOYA,230.46,159,159,36643.14
6/9/2021,6,9,2021,0.468312444,C,ONE,20,4,NAGOYA,230.46,159,636,146572.56
6/9/2021,6,9,2021,0.63896176,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.404310577,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.627855509,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.439522687,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.183398037,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.11424147,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.382269067,C,ONE,20,1,SINGAPORE,230.46,309,309,71212.14
6/9/2021,6,9,2021,0.960923862,S,ONE,20,1,VALENCIA,230.46,2668,2668,614867.28
6/9/2021,6,9,2021,0.002857553,C,ONE,20,1,PORT KLANG,230.46,159,159,36643.14
7/9/2021,7,9,2021,0.362989013,C,ONE,20,1,SHANGHAI,230.46,134,134,30881.64
7/9/2021,7,9,2021,0.69036773,C,ONE,20,2,SHANGHAI,230.46,134,268,61763.28
7/9/2021,7,9,2021,0.545505351,C,ONE,40,1,SHANGHAI,230.46,218,218,50248.28
7/9/2021,7,9,2021,0.113829956,C,ONE,20,6,SHANGHAI,230.46,134,804,185289.84
20/09/2021,20,9,2021,0.40003277,C,DELMEGE,20,2,SHANGHAI,203,175,350,71050
21/09/2021,21,9,2021,0.336881312,C,MCLARENS,40,1,INCHON,203,640,640,129920
21/09/2021,21,9,2021,0.644890785,C,ONE,20,4,SHANGHAI,203,134,536,108808
21/09/2021,21,9,2021,0.085213569,C,ONE,20,4,SHANGHAI,203,134,536,108808
21/09/2021,21,9,2021,0.12316093,S,MCLARENS,20,1,OSAKA,203,450,450,91350
21/09/2021,21,9,2021,0.758783634,S,ONE,20,1,VALENCIA,203,6676,6676,1355228
21/09/2021,21,9,2021,0.950962493,S,ONE,20,1,VALENCIA,203,5576,5576,1131928
22/09/2021,22,9,2021,0.787770476,C,ONE,20,2,HO CHI MINH,203,184,368,74704
22/09/2021,22,9,2021,0.04015198,C,ONE,20,1,HO CHI MINH,203,184,184,37352
22/09/2021,22,9,2021,0.039483167,C,ONE,20,2,HO CHI MINH,203,184,368,74704
22/09/2021,22,9,2021,0.639431413,C,ONE,20,2,HO CHI MINH,203,184,368,74704
22/09/2021,22,9,2021,0.01086681,C,ONE,20,2,HO CHI MINH,203,184,368,74704
22/09/2021,22,9,2021,0.096201118,C,ONE,20,2,HO CHI MINH,203,184,368,74704
22/09/2021,22,9,2021,0.337913376,C,ONE,20,2,HO CHI MINH,203,184,368,74704
22/09/2021,22,9,2021,0.332567762,C,ONE,20,2,NAGOYA,203,159,318,64554
22/09/2021,22,9,2021,0.851647379,C,ONE,20,4,NAGOYA,203,159,636,129108
22/09/2021,22,9,2021,0.436775251,C,ONE,20,1,QINGDAO,203,134,134,27202
22/09/2021,22,9,2021,0.841443059,C,ONE,40,1,QINGDAO,203,218,218,44254
22/09/2021,22,9,2021,0.466100272,C,ONE,20,1,PUSAN,203,359,359,72877
22/09/2021,22,9,2021,0.871795952,C,ONE,20,1,SINGAPORE,203,309,309,62727
22/09/2021,22,9,2021,0.299015935,C,ONE,20,1,SINGAPORE,203,309,309,62727
22/09/2021,22,9,2021,0.64705596,C,ONE,20,1,SINGAPORE,203,309,309,62727
22/09/2021,22,9,2021,0.321739848,C,ONE,20,1,MANILA,203,334,334,67802
22/09/2021,22,9,2021,0.386363563,C,ONE,20,1,XIAMEN,203,334,334,67802
4/10/2021,4,10,2021,0.614801245,C,ONE,20,1,SINGAPORE,203,309,309,62727
12/10/2021,12,10,2021,0.90186619,C,ONE,20,1,QINGDAO,203,139,139,28217
12/10/2021,12,10,2021,0.824470052,C,ONE,40,2,QINGDAO,203,228,456,92568
18/10/2021,18,10,2021,0.032759362,C,ONE,20,3,HO CHI MINH,203,189,567,115101
18/10/2021,18,10,2021,0.595021768,C,ONE,20,1,HO CHI MINH,203,189,189,38367
18/10/2021,18,10,2021,0.607886103,C,ONE,20,2,HO CHI MINH,203,189,378,76734
18/10/2021,18,10,2021,0.10511522,C,ONE,20,3,HO CHI MINH,203,189,567,115101
18/10/2021,18,10,2021,0.263072095,C,ONE,20,4,NAGOYA,203,164,656,133168
18/10/2021,18,10,2021,0.147474794,C,ONE,20,4,NAGOYA,203,164,656,133168
18/10/2021,18,10,2021,0.887245016,C,ONE,40,1,PUSAN,203,628,628,127484
18/10/2021,18,10,2021,0.130201917,C,ONE,20,1,MANILA,203,339,339,68817
18/10/2021,18,10,2021,0.749065026,C,ONE,40,1,MANILA,203,528,528,107184
18/10/2021,18,10,2021,0.792156404,C,ONE,20,1,XIAMEN,203,339,339,68817
18/10/2021,18,10,2021,0.925680168,S,ONE,20,1,VALENCIA,203,5080,5080,1031240
21/10/2021,21,10,2021,0.044967655,C,ONE,20,3,NAGOYA,203,164,492,99876
21/10/2021,21,10,2021,0.925273965,C,ONE,20,2,NAGOYA,203,164,328,66584
21/10/2021,21,10,2021,0.385673324,C,ONE,20,1,SINGAPORE,203,314,314,63742
21/10/2021,21,10,2021,0.336581985,C,ONE,20,1,SINGAPORE,203,314,314,63742
21/10/2021,21,10,2021,0.430558592,C,ONE,20,1,SINGAPORE,203,314,314,63742
21/10/2021,21,10,2021,0.764043131,C,ONE,20,1,SINGAPORE,203,314,314,63742
21/10/2021,21,10,2021,0.108768465,C,ONE,20,1,SINGAPORE,203,314,314,63742
21/10/2021,21,10,2021,0.51070776,C,ONE,20,1,SINGAPORE,203,314,314,63742
21/10/2021,21,10,2021,0.860316645,S,MCLARENS,20,1,TOKYO,203,400,400,81200
25/10/2021,25,10,2021,0.54611414,C,ONE,20,2,HO CHI MINH,203,184,368,74704
25/10/2021,25,10,2021,0.782795737,C,ONE,20,1,HO CHI MINH,203,184,184,37352
25/10/2021,25,10,2021,0.078058979,S,ONE,20,1,VALENCIA,203,5080,5080,1031240
25/10/2021,25,10,2021,0.667854472,S,ONE,20,1,OSAKA,203,414,414,84042
25/10/2021,25,10,2021,0.527285969,C,ONE,20,2,LAT KRABANG,203,200,400,81200
27/10/2021,27,10,2021,0.605689141,C,ONE,40,1,KEELUNG,186.42,645,645,120240
29/10/2021,29,10,2021,0.525844178,C,ONE,20,2,HO CHI MINH,203,189,378,76734
29/10/2021,29,10,2021,0.36007906,C,ONE,20,0.5,HO CHI MINH,203,189,94.5,19183.5
29/10/2021,29,10,2021,0.972303066,C,ONE,20,0.5,HO CHI MINH,203,189,94.5,19183.5
29/10/2021,29,10,2021,0.207830714,C,ONE,20,2,NAGOYA,203,164,328,66584
29/10/2021,29,10,2021,0.044729468,C,ONE,20,1,NAGOYA,203,164,164,33292
29/10/2021,29,10,2021,0.304724895,C,ONE,20,1,PUSAN,203,364,364,73892
29/10/2021,29,10,2021,0.266510014,C,ONE,20,1,MANILA,203,339,339,68817
29/10/2021,29,10,2021,0.638108859,C,ONE,20,2,XIAMEN,203,339,678,137634
5/11/2021,5,11,2021,0.570011339,C,ONE,20,2,NAGOYA,203,164,328,66584
5/11/2021,5,11,2021,0.399370909,C,ONE,20,4,NAGOYA,203,164,656,133168
5/11/2021,5,11,2021,0.952642438,S,ONE,20,0.08,SHIMIZU,203,514,41.12,8347.36
5/11/2021,5,11,2021,0.196500209,S,ONE,20,0.92,SHIMIZU,203,514,472.88,95994.64
5/11/2021,5,11,2021,0.395881758,C,ONE,20,1,JAKARTA,203,314,314,63742
11/11/2021,11,11,2021,0.074059798,S,ONE,20,1,OSAKA,203,414,414,84042
22/11/2021,22,11,2021,0.535973522,S,ONE,20,1,VALENCIA,203,5083,5083,1031849
23/11/2021,23,11,2021,0.63033281,C,ONE,20,2,HO CHI MINH,203,189,378,76734
23/11/2021,23,11,2021,0.78250108,C,ONE,20,3,HO CHI MINH,203,189,567,115101
23/11/2021,23,11,2021,0.988378793,C,ONE,20,1,HO CHI MINH,203,189,189,38367
23/11/2021,23,11,2021,0.783290724,C,ONE,20,2,HO CHI MINH,203,189,378,76734
23/11/2021,23,11,2021,0.28343406,C,ONE,20,2,NAGOYA,203,164,328,66584
23/11/2021,23,11,2021,0.357418242,C,ONE,20,4,NAGOYA,203,164,656,133168
24/11/2021,24,11,2021,0.647953125,S,ONE,20,1,OSAKA,203,414,414,84042
29/11/2021,29,11,2021,0.875086878,S,ONE,20,1,VALENCIA,203,5083,5083,1031849
4/12/2021,4,12,2021,0.248824329,C,DELMEGE,20,5,QINGDAO,203,250,1250,253750
13/12/2021,13,12,2021,0.836477591,S,MCLARENS,20,1,OSAKA,203,500,500,101500
14/12/2021,14,12,2021,0.540944243,C,ONE,20,3,SHANGHAI,203,139,417,84651
14/12/2021,14,12,2021,0.663905461,C,ONE,20,1,SHANGHAI,203,139,139,28217
14/12/2021,14,12,2021,0.11915415,C,ONE,40,1,SHANGHAI,203,228,228,46284
14/12/2021,14,12,2021,0.05390691,C,ONE,40,1,SHANGHAI,203,228,228,46284
14/12/2021,14,12,2021,0.606749847,C,ONE,20,1,SINGAPORE,203,314,314,63742
14/12/2021,14,12,2021,0.920702141,C,ONE,20,1,SINGAPORE,203,314,314,63742
14/12/2021,14,12,2021,0.345809562,C,ONE,20,1,SINGAPORE,203,314,314,63742
14/12/2021,14,12,2021,0.739618934,S,ONE,20,1,OSAKA,203,414,414,84042
15/12/2021,15,12,2021,0.267162783,C,ONE,20,4,NAGOYA,203,164,656,133168
15/12/2021,15,12,2021,0.318110431,C,ONE,20,1,NAGOYA,203,164,164,33292
15/12/2021,15,12,2021,0.099067497,C,ONE,20,2,NAGOYA,203,164,328,66584
21/12/2021,21,12,2021,0.458439181,C,ONE,20,2,HO CHI MINH,203,189,378,76734
21/12/2021,21,12,2021,0.276808868,C,ONE,20,2,HO CHI MINH,203,189,378,76734
21/12/2021,21,12,2021,0.878154899,C,ONE,20,1,MANILA,203,339,339,68817
21/12/2021,21,12,2021,0.594281365,S,ONE,20,1,VALENCIA,203,5091,5091,1033473
22/12/2021,22,12,2021,0.482053584,C,ONE,20,1,MANILA,203,339,339,68817
22/12/2021,22,12,2021,0.634534713,C,ONE,20,2,NAGOYA,203,164,328,66584
22/12/2021,22,12,2021,0.545315348,C,ONE,20,3,NAGOYA,203,164,492,99876
22/12/2021,22,12,2021,0.067244339,S,ONE,20,1,TOKYO,203,414,414,84042
24/12/2021,24,12,2021,0.001350282,C,ONE,20,3,HO CHI MINH,203,189,567,115101
26/12/2021,26,12,2021,0.268366386,C,COSCO,20,1,SHANGHAI,,250,250,50749.98
2/1/2022,2,1,2022,0.452536729,C,DELMEGE,20,1,SHANGHAI,203,175,175,35525
3/1/2022,3,1,2022,0.052006183,S,ONE,20,1,HONG KONG,203,189,189,38367
4/1/2022,4,1,2022,0.901853126,S,ONE,20,1,ALGECIRAS,203,6191,6191,1256773
7/1/2022,7,1,2022,0.906351019,C,ONE,20,2,HO CHI MINH,203,189,378,76734
7/1/2022,7,1,2022,0.809959217,C,ONE,20,3,HO CHI MINH,203,189,567,115101
7/1/2022,7,1,2022,0.369650147,C,ONE,20,0.5,HO CHI MINH,203,189,94.5,19183.5
7/1/2022,7,1,2022,0.475988245,C,ONE,20,0.5,HO CHI MINH,203,189,94.5,19183.5
7/1/2022,7,1,2022,0.895598948,C,ONE,20,2,HO CHI MINH,203,189,378,76734
7/1/2022,7,1,2022,0.70998509,C,ONE,20,1,HO CHI MINH,203,189,189,38367
7/1/2022,7,1,2022,0.332242198,C,ONE,20,1,SINGAPORE,203,314,314,63742
7/1/2022,7,1,2022,0.413163365,C,ONE,20,2,NAGOYA,203,328,328,66584
7/1/2022,7,1,2022,0.240974883,C,ONE,20,5,NAGOYA,203,164,820,166460
7/1/2022,7,1,2022,0.498799004,S,ONE,20,1,OSAKA,203,464,464,94192
7/1/2022,7,1,2022,0.049559163,C,ONE,20,2,PORT KLANG,203,164,164,66584
12/1/2022,12,1,2022,0.597489461,C,ONE,20,1,QINGDAO,203,139,139,28217
12/1/2022,12,1,2022,0.871755523,C,ONE,40,3,QINGDAO,203,228,684,138852
12/1/2022,12,1,2022,0.188597876,C,DELMEGE,20,1,SHANGHAI,203,175,175,35525
12/1/2022,12,1,2022,0.167351999,C,DELMEGE,20,2,SHANGHAI,203,175,350,71050
12/1/2022,12,1,2022,0.548158372,C,DELMEGE,40,1,SHANGHAI,203,300,300,60900
16/01/2022,16,1,2022,0.498965249,C,DELMEGE,20,2,XIAMEN,203,400,800,162400
22/01/2022,22,1,2022,0.69178357,S,COSCO,20,1,KARACHI,,800,800,162399.95
24/01/2022,24,1,2022,0.242701483,C,ONE,20,1,QINGDAO,203,148,148,30044
24/01/2022,24,1,2022,0.979983198,C,ONE,40,3,QINGDAO,203,246,738,149814
2/2/2022,2,2,2022,0.689693024,C,ONE,20,1,HO CHI MINH,203,198,198,40194
2/2/2022,2,2,2022,0.632939542,C,ONE,20,1,HO CHI MINH,203,198,198,40194
2/2/2022,2,2,2022,0.688823108,C,ONE,20,1,HO CHI MINH,203,198,198,40194
2/2/2022,2,2,2022,0.176069817,C,ONE,20,1,PUSAN,203,373,373,75719
2/2/2022,2,2,2022,0.283168491,C,ONE,20,3,NAGOYA,203,173,519,105357
2/2/2022,2,2,2022,0.557524292,C,ONE,20,4,NAGOYA,203,173,692,140476
2/2/2022,2,2,2022,0.165725583,C,ONE,20,1,SINGAPORE,203,323,323,65569
2/2/2022,2,2,2022,0.796208163,S,ONE,20,1,TOKYO,203,523,523,106169
3/2/2022,3,2,2022,0.673976746,C,ONE,20,4,HO CHI MINH,203,198,792,160776
3/2/2022,3,2,2022,0.617709242,C,ONE,20,2,HO CHI MINH,203,198,396,80388
3/2/2022,3,2,2022,0.643004311,C,ONE,20,2,HO CHI MINH,203,198,396,80388
3/2/2022,3,2,2022,0.059362105,C,ONE,20,2,HO CHI MINH,203,198,396,80388
3/2/2022,3,2,2022,0.366539702,C,ONE,20,0.09,HO CHI MINH,203,198,17.82,3617.46
5/2/2022,5,2,2022,0.641387029,C,ONE,20,8,SHANGHAI,203,148,1184,240352
5/2/2022,5,2,2022,0.161744616,C,ONE,20,1,SHANGHAI,203,148,148,30044
7/2/2022,7,2,2022,0.463219272,C,ONE,20,1,SINGAPORE,203,323,323,65569
7/2/2022,7,2,2022,0.758193389,C,ONE,20,3,NAGOYA,203,173,519,105357
7/2/2022,7,2,2022,0.337714958,C,ONE,20,2,NAGOYA,203,173,346,70238
8/2/2022,8,2,2022,0.804359825,C,ONE,20,0.09,HO CHI MINH,203,198,17.82,3617.46
8/2/2022,8,2,2022,0.771931489,C,ONE,20,0.91,HO CHI MINH,203,198,180.18,36576.54
8/2/2022,8,2,2022,0.895378605,C,ONE,20,0.91,HO CHI MINH,203,198,180.18,36576.54
